38.342,40.985,38.856,36.846,32.236,29.836,32.894,34.404
-5.3763,-6.1584,-6.0273,-6.4437,-5.1261,-5.4912,-6.575,-4.6798
-17.005,-21.07,-27.404,-23.488,-15.422,-23.94,-16.053,-29.315
22.702,19.851,22.291,19.849,23.763,18.027,25.219,19.571
-25.439,-21.28,-17.303,-14.638,-21.49,-20.029,-24.6,-16.102
3.8843,3.9634,8.7314,6.7921,5.7935,6.5019,4.9168,6.8021
12.627,9.3571,11.641,6.968,5.3641,1.4738,6.1372,6.5712
-5.4525,-6.3122,-2.7342,-4.3632,-8.3043,-7.8367,-6.4661,-8.4452
-19.365,-23.272,-20.222,-12.924,-16.971,-19.973,-27.567,-25.588
8.1699,4.551,9.702,5.5543,7.1979,6.3589,10.214,5.745
-5.6627,-4.5348,-4.8445,-6.3854,-5.374,-4.868,-5.545,-4.4039
-4.2584,-4.4617,-8.1184,-5.3405,-6.4448,-3.8265,-9.2158,-5.9891
-10.766,-12.252,-12.736,-12.331,-11.795,-7.0626,-13.047,-6.1304
7.6665,4.5888,6.8512,3.9763,2.86,5.9512,9.4694,11.259
12.451,11.67,11.688,10.27,13.668,14.184,13.293,13.921
16.006,24.573,17.939,17.253,20.118,20.995,12.259,22.551
-23.656,-22.367,-25.772,-25.007,-30.367,-17.374,-19.842,-21.384
-20.469,-28.476,-15.388,-20.456,-26.43,-14.192,-18.073,-19.597
12.49,18.677,20.561,21.036,14.324,19.385,14.457,15.944
-23.975,-24.676,-24.688,-32.922,-21.828,-25.004,-25.06,-17.277
-12.132,-11.044,-11.668,-11.337,-5.9976,-12.842,-9.6757,-8.9495
37.676,26.286,32.139,39.593,30.387,36.188,30.917,33.809
15.564,7.3543,10.672,12.988,12.348,12.378,18.919,12.068
-5.5134,-5.3581,-6.3962,-5.804,-5.1289,-6.4197,-5.9977,-6.1752
-5.0126,-6.5431,-5.8161,-6.5911,-5.8381,-5.5988,-4.8323,-5.5064
37.92,32.681,33.596,35.953,35.023,42.464,35.224,40.587
5.948,7.3055,7.5388,9.35,6.8912,8.3653,7.6624,5.0297
-25.205,-19.809,-18.87,-19.748,-19.067,-21.451,-16.105,-20.64
-7.1194,-2.2354,-5.211,-5.4733,-6.0566,-5.5273,-10.051,-5.6981
19.711,24.239,21.575,21.111,20.022,16.524,22.2,17.261
21.791,21.056,20.577,24.515,22.054,14.498,16.758,18.966
